,task_name,cam_type,epochs,demo_idx,max_eplen,done,min_distance,final_distance,dataset_type,seed,config,agent,error
0,ReachObs_Random,wrist,100,0,80,False,0.3515222666026014,0.3515222666026014,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
1,ReachObs_Random,wrist,100,1,80,False,0.37846612265804025,0.4131557009492281,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
2,ReachObs_Random,wrist,100,2,80,False,0.435917869561043,0.44492643485696354,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
3,ReachObs_Random,wrist,100,3,80,False,0.41620650473104015,0.4617070651226594,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
4,ReachObs_Random,wrist,100,4,80,False,0.3762468197849524,0.39780409732135374,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
5,ReachObs_Random,wrist,100,5,80,False,0.3742457660337138,0.4557397742737868,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
6,ReachObs_Random,wrist,100,6,80,False,0.39626614996284526,0.4276280568252693,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
7,ReachObs_Random,wrist,100,7,80,False,0.37375738963195854,0.381399304655741,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
8,ReachObs_Random,wrist,100,8,80,False,0.3728169218000679,0.4563886766067636,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
9,ReachObs_Random,wrist,100,9,80,False,0.38278548753988323,0.40068290496634257,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
10,ReachObs_Random,wrist,200,0,80,False,0.41211499189504086,0.5463549259151818,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
11,ReachObs_Random,wrist,200,1,80,False,0.42187023097455806,0.5168142116944332,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
12,ReachObs_Random,wrist,200,2,80,False,0.45733139793159555,0.7184361647089218,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
13,ReachObs_Random,wrist,200,3,80,False,0.3693031172650385,0.5896069184002819,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
14,ReachObs_Random,wrist,200,4,80,False,0.40915470103287976,0.6215898571049859,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
15,ReachObs_Random,wrist,200,5,80,False,0.3732587601433435,0.719072065913689,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
16,ReachObs_Random,wrist,200,6,80,False,0.4517436481425041,0.6098100502501698,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
17,ReachObs_Random,wrist,200,7,80,False,0.4133948082180695,0.49057050303378225,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
18,ReachObs_Random,wrist,200,8,80,False,0.39976881855467356,0.7699984829476073,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
19,ReachObs_Random,wrist,200,9,80,False,0.4337110420754916,0.5316957163594238,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
20,ReachObs_Random,wrist,500,0,80,False,0.2999881503118282,0.9598527573253266,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
21,ReachObs_Random,wrist,500,1,80,False,0.37125950647703126,0.815775331321552,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
22,ReachObs_Random,wrist,500,2,80,False,0.42476953497719905,0.42544847714992046,demo,1901,FuseConfig.WDLR,agent-policy:fusing_policy-cams:wrist-policy:fusing_policy-fuse_config:FuseConfig.WDLR-is_grasp:False-use_proprio:False-fusing_opts:{}-proprio_opts:{},False
