,seed,config,error,task_name,demo_idx,cam_type,epochs,is_control_done,is_test_done,control_final_distance,control_min_distance,test_final_distance,test_min_distance,control_gripper_image_paths,test_gripper_image_paths
0,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
1,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
2,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
3,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
4,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
5,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
6,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
7,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
8,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
9,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
10,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
11,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
12,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
13,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
14,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
15,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
16,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
17,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
18,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
19,3790,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
20,3790,FuseConfig.WD_LR,True,Vision_Random,,l_shoulder+r_shoulder,100,,,,,,,,
