,seed,config,error,task_name,demo_idx,cam_type,epochs,is_control_done,is_test_done,control_final_distance,control_min_distance,test_final_distance,test_min_distance,control_gripper_image_paths,test_gripper_image_paths
0,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
1,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
2,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
3,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
4,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
5,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
6,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
7,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
8,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
9,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist,100,,,,,,,,
10,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
11,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
12,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
13,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
14,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
15,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
16,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
17,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
18,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
19,1901,FuseConfig.WD_LR,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
20,1901,FuseConfig.WD_LR,True,Vision_Random,,l_shoulder+r_shoulder,100,,,,,,,,
21,1901,FuseConfig.WD_LR,True,Vision_Random,,l_shoulder+r_shoulder,100,,,,,,,,
22,1901,FuseConfig.WD_LR,True,Vision_Random,,l_shoulder+r_shoulder,100,,,,,,,,
23,1901,FuseConfig.WD_LR,True,Vision_Random,,l_shoulder+r_shoulder,100,,,,,,,,
24,1901,FuseConfig.WD_LR,True,Vision_Random,,l_shoulder+r_shoulder,100,,,,,,,,
