,seed,config,error,task_name,demo_idx,cam_type,epochs,is_control_done,is_test_done,control_final_distance,control_min_distance,test_final_distance,test_min_distance,control_gripper_image_paths,test_gripper_image_paths
0,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
1,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
2,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
3,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
4,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
5,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
6,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
7,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
8,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
9,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist,100,,,,,,,,
10,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
11,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
12,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
13,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
14,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
15,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
16,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
17,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
18,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
19,7653,FuseConfig.W_D_L_R,True,Vision_Random,,wrist+wrist_depth,100,,,,,,,,
