,rep,config,error,task_name,demo_idx,cam_type,epochs,is_control_done,is_test_done,control_final_distance,control_min_distance,test_final_distance,test_min_distance,control_gripper_image_paths,test_gripper_image_paths
191,0,FuseConfig.W_Dfilm,True,Vision_Random,1,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.48096898633078733,0.48096898633078733,0.2764112839344823,0.2764112839344823,[],[]
192,0,FuseConfig.W_Dfilm,True,Vision_Random,2,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.5553090734767,0.5553090734767,0.21120962334228752,0.21120962334228752,[],[]
193,0,FuseConfig.W_Dfilm,True,Vision_Random,3,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.16489891642525867,0.16489891642525867,0.27943631805646935,0.27943631805646935,[],[]
194,0,FuseConfig.W_Dfilm,True,Vision_Random,4,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.0853352608553075,0.07932154434901038,0.30797595945613854,0.30797595945613854,[],[]
195,0,FuseConfig.W_Dfilm,True,Vision_Random,5,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.08511791441793572,0.0795852165034897,0.2557297088102437,0.2557297088102437,[],[]
196,0,FuseConfig.W_Dfilm,True,Vision_Random,6,wrist+l_shoulder+r_shoulder+wrist_depth,400,True,False,0.08508092891514524,0.08508092891514524,0.29651801173115994,0.29651801173115994,['outputs/run-grasp-with-agent/_June06_20-19'],[]
197,0,FuseConfig.W_Dfilm,True,Vision_Random,7,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.36372290582800915,0.36372290582800915,0.1719136926797489,0.1719136926797489,[],[]
198,0,FuseConfig.W_Dfilm,True,Vision_Random,8,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.4294866245521407,0.4294866245521407,0.3102069018037177,0.3102069018037177,[],[]
199,0,FuseConfig.W_Dfilm,True,Vision_Random,9,wrist+l_shoulder+r_shoulder+wrist_depth,400,False,False,0.07944401123024784,0.07801662477389947,0.19070764210203026,0.19070764210203026,[],[]
200,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
201,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
202,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
203,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
204,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
205,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
206,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
207,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
208,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
209,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,500,,,,,,,,
210,0,FuseConfig.W_Dfilm,False,Vision_Random,0,wrist+wrist_depth,500,False,False,0.15901330388891702,0.1263427366420056,0.30637464509501827,0.14453843860784504,[],[]
211,0,FuseConfig.W_Dfilm,False,Vision_Random,1,wrist+wrist_depth,500,False,False,0.08861001371201153,0.08102748122486526,0.3117742523341374,0.10661800023413286,[],[]
212,0,FuseConfig.W_Dfilm,False,Vision_Random,2,wrist+wrist_depth,500,False,False,0.1407516199670108,0.1407516199670108,0.36955883234917214,0.13607188577432702,[],[]
213,0,FuseConfig.W_Dfilm,False,Vision_Random,3,wrist+wrist_depth,500,False,False,0.17191849729073694,0.08093931955935896,0.38606736424408633,0.13287905439535752,[],[]
214,0,FuseConfig.W_Dfilm,False,Vision_Random,4,wrist+wrist_depth,500,False,False,0.08834700698064914,0.0798817671798486,0.4519986789775721,0.23688678325792104,[],[]
215,0,FuseConfig.W_Dfilm,False,Vision_Random,5,wrist+wrist_depth,500,False,False,0.22800495273060062,0.08177955040329656,0.348691352964773,0.08490168143675203,[],[]
216,0,FuseConfig.W_Dfilm,False,Vision_Random,6,wrist+wrist_depth,500,False,False,0.08696356097713658,0.08055868786133598,0.45625012170404394,0.21863077244019258,[],[]
217,0,FuseConfig.W_Dfilm,False,Vision_Random,7,wrist+wrist_depth,500,False,False,0.0912669855306848,0.08240203465449561,0.26574027677520756,0.06966834221590533,[],[]
218,0,FuseConfig.W_Dfilm,False,Vision_Random,8,wrist+wrist_depth,500,False,False,0.34888794715018695,0.2718511451489855,0.15742596875394044,0.13915231814027462,[],[]
219,0,FuseConfig.W_Dfilm,False,Vision_Random,9,wrist+wrist_depth,500,False,False,0.1089503624566006,0.08124864337699664,0.2574120572212565,0.09718913449473783,[],[]
220,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
221,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
222,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
223,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
224,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
225,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
226,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
227,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
228,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
229,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,500,,,,,,,,
230,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
231,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
232,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
233,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
234,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
235,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
236,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
237,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
238,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
239,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,500,,,,,,,,
240,0,FuseConfig.W_Dfilm,True,Vision_Random,0,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.33462728113587276,0.31419371252117895,0.22244226446970433,0.22244226446970433,[],[]
241,0,FuseConfig.W_Dfilm,True,Vision_Random,1,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.46047093868653266,0.46047093868653266,0.22250558711336088,0.22250558711336088,[],[]
242,0,FuseConfig.W_Dfilm,True,Vision_Random,2,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.549141180851338,0.5362561532737126,0.08813927729288003,0.06576076385993564,[],[]
243,0,FuseConfig.W_Dfilm,True,Vision_Random,3,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.44895027441703617,0.33126972680398287,0.2632120298171275,0.2632120298171275,"['outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24']",[]
244,0,FuseConfig.W_Dfilm,True,Vision_Random,4,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.5115921102449589,0.3035514222422368,0.23780222260352285,0.23780222260352285,"['outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24']",[]
245,0,FuseConfig.W_Dfilm,True,Vision_Random,5,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.3129458521678998,0.27375920498511147,0.21875472547864963,0.21875472547864963,[],[]
246,0,FuseConfig.W_Dfilm,True,Vision_Random,6,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.5901068580196938,0.32195007298360084,0.2238934421099832,0.2238934421099832,"['outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24']",[]
247,0,FuseConfig.W_Dfilm,True,Vision_Random,7,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.533933861159034,0.42072210513047864,0.1598295503059548,0.1598295503059548,"['outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24']",[]
248,0,FuseConfig.W_Dfilm,True,Vision_Random,8,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.3955635213118495,0.38412002598419503,0.26287069721963874,0.26287069721963874,[],[]
249,0,FuseConfig.W_Dfilm,True,Vision_Random,9,wrist+l_shoulder+r_shoulder+wrist_depth,500,False,False,0.6011112877500094,0.2578595505231188,0.13400369476920027,0.13400369476920027,"['outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24', 'outputs/run-grasp-with-agent/_June06_20-24']",[]
250,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
251,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
252,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
253,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
254,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
255,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
256,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
257,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
258,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
259,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,1000,,,,,,,,
260,0,FuseConfig.W_Dfilm,False,Vision_Random,0,wrist+wrist_depth,1000,False,False,0.5137881994716296,0.5137881994716296,0.28465393433716324,0.28465393433716324,[],[]
261,0,FuseConfig.W_Dfilm,False,Vision_Random,1,wrist+wrist_depth,1000,False,False,0.5427164206561318,0.5427164206561318,0.27499522449872027,0.27499522449872027,[],[]
262,0,FuseConfig.W_Dfilm,False,Vision_Random,2,wrist+wrist_depth,1000,False,False,0.556958276199212,0.556958276199212,0.23062286786130778,0.23062286786130778,[],[]
263,0,FuseConfig.W_Dfilm,False,Vision_Random,3,wrist+wrist_depth,1000,False,False,0.47687514230879147,0.47687514230879147,0.28190030672307176,0.28190030672307176,[],[]
264,0,FuseConfig.W_Dfilm,False,Vision_Random,4,wrist+wrist_depth,1000,False,False,0.17050531643054517,0.17050531643054517,0.2990583548325986,0.2990583548325986,[],[]
265,0,FuseConfig.W_Dfilm,False,Vision_Random,5,wrist+wrist_depth,1000,False,False,0.4133669359956113,0.4133669359956113,0.25511683577761707,0.25511683577761707,[],[]
266,0,FuseConfig.W_Dfilm,False,Vision_Random,6,wrist+wrist_depth,1000,False,False,0.1991436853380718,0.1991436853380718,0.28306097536568064,0.28306097536568064,[],[]
267,0,FuseConfig.W_Dfilm,False,Vision_Random,7,wrist+wrist_depth,1000,False,False,0.5074071573799983,0.5074071573799983,0.16540751057048386,0.16540751057048386,[],[]
268,0,FuseConfig.W_Dfilm,False,Vision_Random,8,wrist+wrist_depth,1000,False,False,0.527620146648348,0.527620146648348,0.3106635961622853,0.3106635961622853,[],[]
269,0,FuseConfig.W_Dfilm,False,Vision_Random,9,wrist+wrist_depth,1000,False,False,0.2406336502497462,0.2406336502497462,0.21532362441386316,0.21532362441386316,[],[]
270,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
271,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
272,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
273,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
274,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
275,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
276,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
277,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
278,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
279,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,1000,,,,,,,,
280,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
281,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
282,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
283,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
284,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
285,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
286,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
287,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
288,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
289,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,1000,,,,,,,,
290,0,FuseConfig.W_Dfilm,True,Vision_Random,0,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.540222220703016,0.540222220703016,0.29435794685960043,0.29435794685960043,[],[]
291,0,FuseConfig.W_Dfilm,True,Vision_Random,1,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.5567110708185717,0.5567110708185717,0.29090156212409624,0.29090156212409624,[],[]
292,0,FuseConfig.W_Dfilm,True,Vision_Random,2,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.5882242274550354,0.5882242274550354,0.26330385569769194,0.26330385569769194,[],[]
293,0,FuseConfig.W_Dfilm,True,Vision_Random,3,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.5134325292630465,0.5134325292630465,0.2898620400347954,0.2898620400347954,[],[]
294,0,FuseConfig.W_Dfilm,True,Vision_Random,4,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.14600825653598962,0.14600825653598962,0.3065674175931552,0.3065674175931552,[],[]
295,0,FuseConfig.W_Dfilm,True,Vision_Random,5,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.5114659710818406,0.5114659710818406,0.26319959854123715,0.26319959854123715,[],[]
296,0,FuseConfig.W_Dfilm,True,Vision_Random,6,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.2826904067952422,0.2826904067952422,0.29136212064916045,0.29136212064916045,[],[]
297,0,FuseConfig.W_Dfilm,True,Vision_Random,7,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.49711281414983144,0.49711281414983144,0.19806377333736516,0.19806377333736516,[],[]
298,0,FuseConfig.W_Dfilm,True,Vision_Random,8,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.5579564409752786,0.5579564409752786,0.31526818878085283,0.31526818878085283,[],[]
299,0,FuseConfig.W_Dfilm,True,Vision_Random,9,wrist+l_shoulder+r_shoulder+wrist_depth,1000,False,False,0.5407460940839816,0.5407460940839816,0.24525212400549923,0.24525212400549923,[],[]
300,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
301,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
302,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
303,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
304,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
305,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
306,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
307,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
308,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
309,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist,2000,,,,,,,,
310,0,FuseConfig.W_Dfilm,False,Vision_Random,0,wrist+wrist_depth,2000,True,False,0.0992273404732483,0.09872634955992225,0.1425278904929122,0.0597786144202184,['outputs/run-grasp-with-agent/_June06_20-38'],[]
311,0,FuseConfig.W_Dfilm,False,Vision_Random,1,wrist+wrist_depth,2000,False,False,0.10993116798539018,0.10993116798539018,0.08294120347923456,0.08294120347923456,[],[]
312,0,FuseConfig.W_Dfilm,False,Vision_Random,2,wrist+wrist_depth,2000,False,False,0.22970284666408644,0.22970284666408644,0.23185341868934395,0.12917691010389115,[],[]
313,0,FuseConfig.W_Dfilm,False,Vision_Random,3,wrist+wrist_depth,2000,False,False,0.12241488868304375,0.11993953931700806,0.29405781307777656,0.19604128642967164,[],[]
314,0,FuseConfig.W_Dfilm,False,Vision_Random,4,wrist+wrist_depth,2000,False,False,0.0911380486377066,0.07888580091959496,0.3321703189292366,0.23705207957275412,[],[]
315,0,FuseConfig.W_Dfilm,False,Vision_Random,5,wrist+wrist_depth,2000,False,False,0.08961063775263056,0.07877524068840538,0.2380689855471605,0.132281651675804,[],[]
316,0,FuseConfig.W_Dfilm,False,Vision_Random,6,wrist+wrist_depth,2000,False,False,0.08128137806247887,0.07844790087537491,0.33053581920509184,0.22817293245873635,[],[]
317,0,FuseConfig.W_Dfilm,False,Vision_Random,7,wrist+wrist_depth,2000,False,False,0.4152922303379364,0.35371542080867674,0.2826005660195548,0.05602094744781514,[],[]
318,0,FuseConfig.W_Dfilm,False,Vision_Random,8,wrist+wrist_depth,2000,False,False,0.34157855298427164,0.33776442258414163,0.19385745439571905,0.09285673431750772,[],[]
319,0,FuseConfig.W_Dfilm,False,Vision_Random,9,wrist+wrist_depth,2000,False,False,0.4041183202370094,0.14406041569877143,0.07231678449861684,0.07186510022160074,[],[]
320,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
321,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
322,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
323,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
324,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
325,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
326,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
327,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
328,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
329,0,FuseConfig.W_Dfilm,True,Vision_Random,,l_shoulder+r_shoulder,2000,,,,,,,,
330,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
331,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
332,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
333,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
334,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
335,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
336,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
337,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
338,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
339,0,FuseConfig.W_Dfilm,True,Vision_Random,,wrist+l_shoulder+r_shoulder,2000,,,,,,,,
340,0,FuseConfig.W_Dfilm,True,Vision_Random,0,wrist+l_shoulder+r_shoulder+wrist_depth,2000,False,False,0.2617410880520678,0.23923807834435426,0.1590571562052178,0.07934876267043839,[],[]
341,0,FuseConfig.W_Dfilm,True,Vision_Random,1,wrist+l_shoulder+r_shoulder+wrist_depth,2000,False,False,0.19159587499486352,0.19106988045679293,0.07984417612175677,0.07984417612175677,[],[]
