,task_name,agent_name,demo_type,task_params,demo_index,is_success,final_distance,min_distance,max_eplen,gripper_image_paths
0,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",0,False,0.1305182818684912,0.1305182818684912,98,[]
1,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",1,False,0.08119357664033125,0.07536840860190967,98,[]
2,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",2,False,0.11410001936693967,0.08200286632673996,98,[]
3,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",3,False,0.0701660905606636,0.06987394833001283,98,[]
4,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",4,False,0.06916279835860749,0.0639825393650678,98,[]
5,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",5,False,0.26177431186774813,0.21011332739013983,98,[]
6,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",6,True,0.08391229950615559,0.08171893184233188,98,['outputs/run-grasp-with-agent/_May26_11-06']
7,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",7,False,0.34161717891403465,0.19942288442455325,98,[]
8,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",8,False,0.14264462901352915,0.09483736396692675,98,[]
9,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:{'config': 'attn'},control,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",9,False,0.32195317477688185,0.07144500622837675,98,[]
