,task_name,agent_name,demo_type,task_params,demo_index,is_success,final_distance,min_distance,max_eplen,gripper_image_paths
0,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",0,False,0.4595959686296317,0.4215437359826504,101,[]
1,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",1,False,0.30349818616199076,0.24934301344789894,101,[]
2,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",2,False,0.43115890388629247,0.15227425642745324,101,[]
3,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",3,False,0.3173111049933112,0.3173111049933112,101,[]
4,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",4,False,0.3607285982660794,0.2943573501164179,101,[]
5,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",5,False,0.2796276351041234,0.12461966448141075,101,[]
6,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",6,False,0.31988987278794706,0.23796491744826698,101,[]
7,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",7,False,0.3919514346486582,0.23681909552003183,101,[]
8,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",8,False,0.49878175650755946,0.302323468668687,101,[]
9,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",9,False,0.23459137578408967,0.20919279835180746,101,[]
10,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",0,False,0.5915419033714392,0.482443307105847,101,[]
11,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",1,False,0.48267482110517695,0.3105600868283279,101,[]
12,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",2,False,0.5578276392789956,0.45767581287631093,101,[]
13,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",3,False,0.49834589699605636,0.35414162067435667,101,[]
14,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",4,False,0.5477442655735969,0.38999719079650924,101,[]
15,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",5,False,0.30515176005927325,0.18346428202184673,101,[]
16,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",6,False,0.46744139156622866,0.32925321158362814,101,[]
17,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",7,False,0.5368207557634657,0.4248912349248446,101,[]
18,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",8,False,0.6416576519377452,0.5056333621161575,101,[]
19,Vision_Random,agent-policy:rnn_grasp_policy-cams:wrist+wrist_depth-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",9,False,0.4345703241206752,0.2586823699766504,101,[]
20,Vision_Random,agent-policy:rnn_grasp_policy-cams:l_shoulder+r_shoulder-policy:rnn_grasp_policy-merge_feats:False,random,"{'scale': 1.0, 'wrist_cam_distance': 0.6}",0,False,0.4580714775009303,0.39835805356149656,101,"['outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04', 'outputs/run-grasp-with-agent/_May25_14-04']"
